Mã Sản phẩm,Sản phẩm,Nhóm sản phẩm
P-288,Chíp vi xử lý_INTEL_CORE I5-7500 3.4ghz (Giao PBH trên vỏ) + Quạt,Phụ kiện
P-289,Mạch chính VT_GIGABYTEGA_H110M_DS2,Phụ kiện
P-290,Bộ nhớ trong Apacer DDR4 DIMM 2400-16 1024x8 8GB GP (EK 08G2T GEC),Phụ kiện
P-291,Ổ cứng Western 1tb sata,Phụ kiện
P-292,Màn hình Samsung LED_LS19F350FHNEXV 18.5'',Phụ kiện
P-293,Bàn phím Genuis KB110USB,Phụ kiện
P-294,"Chuột máy tính Genuis RS, DX-120, USB, chiếc. G5 màu đen",Phụ kiện
P-295,Nguồn Orient ATX 450W,Phụ kiện
P-296,Vỏ máy tính Hantkey HT-055,Phụ kiện
P-297,Hỗ trợ kỹ thuật phần mềm Oracle Database Standard Edition 2 - Processor Perpetual (1 năm),Phần mềm
P-298,"Máy tính xách tay HP Pavilion 14-bf115TU (3MS11PA)-8250U R4H1T, 14"" Win 10, màu Bạc",Máy tính
P-299,Bộ nhớ trong Kingston 4G D4-2400U17 1RX16 UDIMM (KVR24N17S6/4),Phụ kiện
P-300,Ổ cứng PLEXTOR 128GB - PX-128S3C,Phụ kiện
P-301,Máy tính xách tay (NB)HP Probook 430 G5 Core i7-8550U/4GD4/256GSSD/13.3HD/FP/TPM/Wlac/BT4.1/3C48WHr/ALUp/BAC/DOS/LED_KB(2ZD52PA),Máy tính
P-302,"Máy tính xách tay Del INS15 3543 (696TP1) core i5-52U/4G/1TB/DVDRW/15.6""",Máy tính
P-303,"Gia hạn bản quyền phần mềm Fortigate 300D: UTM Protection (8x5 FortiCare plus Application Control, IPS, AV, Web Filtering and Antispam Services)",Phần mềm
P-304,Ổ cứng SSD Transcend MTS820 120GB M2.2280,Phụ kiện
P-305,Bộ nhớ trong Kingston 4Gb D4-2400S17 1Rx16 SODIMM(KVR24S17S6/4),Phụ kiện
P-306,Dịch vụ phần mềm Production Support/Subscription VMware vSphere 5 Essentials Plus Kit for 1 year,Phần mềm
P-307,"Gia hạn bản quyền phần mềm Fortigate 200B UTM Bundle (8x5 FortiCare plus NGFW, AV, Web Filtering and Antispam Services) (FC-10-00202-900-02-12)",Phần mềm
P-308,Phần mềm ESET NOD 32 Antivirus 1User 1Year EAV-1U1Y,Phần mềm
P-309,phần mềm Basic Support/Subscription VMware vSphere 6 Essentials Plus Kit for 1 year,Phần mềm
P-310,"Gia hạn bản quyền phần mềm Fortigate 60D- UTM Bundle (8x5 FortiCare plus NGFW, AV, Web Filtering, Botnet IP/Domain and Antispam Services).",Phần mềm
P-311,Phần mềm Trend Micro Titanium Maximum Security 3PC ( 1 Year ),Phần mềm
P-312,Phí sử dụng phần mềm Skype for Business Online (Plan 2) - 12 months - 2 user,Phần mềm
P-313,Phần mềm PRTG Network Monitor 500(PRTG-500),Phần mềm
P-314,Phí sử dụng phần mềm  Office 365 Business Premium - 12 tháng,Phần mềm
P-315,"Gia hạn bản quyền phần mềm UTM bundle (8x5 FortiCare Plus NGFW, AV, Web Filtering and Antispam Services)) (FC-10-00116-900-02-12)",Phần mềm
P-316,Phần mềm Vray for 3ds Max,Phần mềm
P-317,Phần mềm Mdaemon 50 to 100 User Upgrade,Phần mềm
P-318,Phần mềm SecurityPlus 100 to 140 User Upgrade,Phần mềm
P-319,Phần mềm Mdaemon Connector for Outlook 150 to 200 User Upgrade,Phần mềm
P-320,Dịch vụ phần mềm Production Support/Subscription VMware vSphere 6 Essential Plus Kit for 1 year_VS6-ESP-KIT-P-SSS-C,Phần mềm
P-321,Phần mềm Camtasia-9 Electronic 1 Single User Commercial,Phần mềm
P-322,Phần mềm Radmin 3 Remote Control - Additional 5- Client Access license,Phần mềm
P-323,"Màn hình LCD Dell E2417H 24 Inch Wide (1920x1060 FHD)/cổng VGA, Displayport",Phụ kiện
P-324,Máy tính để bàn Dell Inspiron 3470 (STI51315-8G-1T) không màn hình (core i5-8400/8GB/1TB/DVDRW/K+M),Máy tính
P-325,Phần mềm ESET File Security for Microsoft Windows,Phần mềm
P-326,Bản quyền phần mềm Kaspesky Total Security MD 1 năm cho 1 thiết bị (KL1919MCAFS),Phần mềm
P-327,"Phần mềm Endpoint Protection, Initial Subscription License with Support, 1-24 Devices 3 YR",Phần mềm
P-328,Phần mềm Eset Nod 32 Antivirus 3 user 1 year,Phần mềm
P-329,"Máy tính xách tay Lenovo Thinkpaf X250,i5-5200U(2.2GHz/3MB),4GB RAM,500GB 7200RPM, 12.5'' HD,Intel HD Graphics 5500,Wifi Intel 7265+BT4,HD Camera,FPR, 3cell LiPolymer Front+3cell LiPolymer Rear, No OS,3YWTY_20CLA009VA",Máy tính
P-330,Ổ cứng SSD Lite-on S900 256Gb sata (0401L256),Phụ kiện
P-331,"Máy chủ LNV x3650 M4, Xeon 6C E5-2620 95W 2.0GHz/1333MHz/15MB, 1x8GB, O/Bay HS 2.5in SAS/SATA, SR M5110e, 550W p/s, Rack",Phụ kiện
P-332,Ổ cứng cắm ngoài WD Elements 1 WX21A35J1T7V,Phụ kiện
P-333,Máy tính để bàn Asus K30AD-VN018D (90PD00K1-M03350)/Intel Pentium G3240 (3.1 GHz)/Ram 4GB DDR3/500GB HDD 7200 Rpm/Intel HD Graphisc/Gigabit LAN/24xDVD-RW/WL+BT//Keyboard & Mouse/Free Dos,Máy tính
P-334,"Ổ cứng GN WD My Passport Ultra Metal Edition 2TB 2.5"" USB 3.0 WDBEZW0020BBA",Phụ kiện
P-335,Phần mềm BACKUP EXEC SERVER ED WIN 1 SERVER ONPREMISE STANDARD LICENSE + ESSENTIAL MAINTENANCE BUNDLE INITIAL 12MO CORPORATE,Phần mềm
P-336,Máy tính để bàn Dell Optiplex 3020 MT-4160,Máy tính
P-337,Màn hình LED DELL  18.5’ – LED E1916HV,Phụ kiện
P-338,Máy quét ảnh hoặc tài liệu HP N6350-L2730A,Phụ kiện
P-339,"Ổ cứng gắn ngoài Seagate Backup Plus Slim Portable 1Tb 2.5'' USB3.0, màu đen",Phụ kiện
P-340,Thẻ nhớ USB Sandisk CZ73 16Gb USB3.0,Phụ kiện
P-341,Phần mềm Mdaemon 250 User SKU: MD_NEW_P1,Phần mềm
P-342,Dịch vụ phần mềm Basic Support Coverage VMware vCenter Server 6 Standard for vSphere 6 (Per Instance),Phần mềm
P-343,Phần mềm Update from Business 10 to 11,Phần mềm
P-344,"Máy tính để bàn Dell Precision T3620 MT(42PT36D007)/Intel Xeon E3-1270 v5(3.6GHz, 8Mb) Ram 32Gb(4x8Gb) 2133Mhz DDR4, SSD500Gb ,VGA 4Gb NVIDIA Quadro K220/DVDRW/Integrated Intel 82579 Gigabit Ethernet Controlller/Key+Mouse/Ubuntu/ 3y",Máy tính
P-345,Màn hình LCD Dell U2715H Wide LED 27 Inch,Phụ kiện
P-346,Phần mềm quản trị tập trung ESET Remote Administrator,Phần mềm
P-347,Phần mềm MDaemon Renewal 3500 to 4000 User Upgrade 2 Year,Phần mềm
P-348,Phần mềm SecurityPlus Renewal 3500 to 4000 User Upgrade 2 Year,Phần mềm
P-349,Phần mềm Production Support/Subsciption for VMwave Site Recovery Manager 6 Standard ( 25 VM Pack) for 1 Year,Phần mềm
P-350,Phần mềm MDaemon 100 users 1 year,Phần mềm
P-351,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC EXPRESS BAND A ESSENTIAL 36 MONTHS(0E7IOZF0-EI3EA),Phần mềm
P-352,Pin máy tính xách tay LNV ( DNNBBT-IBMT410),Phụ kiện
P-353,Máy in Canon LBP151DW,Phụ kiện
P-354,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND A ESSENTIAL 36 MONTHS,Phần mềm
P-355,Phần mềm Basic Support/Subscription VMware vCenter Server 6 Standard for vSphere 6 (Per Instance) for 3 year,Phần mềm
P-356,Bộ lưu điện (UPS) santak 500 VA,Phụ kiện
P-357,Máy in laser Canon LBP6680x,Phụ kiện
P-358,Màn chiếu điện Grandview CB-MI106(16:9)GM,Phụ kiện
P-359,Giá treo máy chiếu EA-100,Phụ kiện
P-360,Gia Hạn dịch vụ bảo trì thiết bị Renewal Citrix NetScaler MPX 14020 Platinum Appliance License Program: ELA-3 Renewal Type: Reinstatement Maintenance Level: BRONZE,Dịch vụ
P-361,ĐTDĐ Apple Iphone 6S Plus 32GB,Phụ kiện
P-362,Điện thoại di động Samsung J7 Prime,Phụ kiện
P-363,"Máy tính xách tay Dell XPS 15 9570 (70158746)/ Silver/ Intel Core i7-8750H (2.20 GHz,9 MB)/ Ram 2x8GB/ 512GB SSD/ NVIDIA GeForce GTX 1050 Ti 4GB/ 15.6 inch Full HD/Win 10 + Office 365",Máy tính
P-364,Phí sử dụng phần mềm Office 365 Enterprise E3 - 12 tháng,Phần mềm
P-365,Máy ảnh Olympus Tough TG-5,Phụ kiện
P-366,Thẻ nhớ Sandisk SDSD XPA-016G ExtremePro SDHC 95MB/s 633X,Phụ kiện
P-367,"Bộ lưu trữ IBM TS4300 Tape Library Express, 2xLTO 6 HH FC Drive, 2x10m, FC Cable, 2 x LTO Cleaning, Fibre tape drive Suport, Rack Mount Kit, PC-3555-L3A",Phụ kiện
P-368,Máy tính Dell Vostro 3670MT (70157885)/ Core i3-8100 (3.60 GHz 6MB)/ 1TB HDD/ DVDRW/WL+BT Card/ Mouse/ Keyboard/ Ubuntu/ 1Yr,Máy tính
P-369,Điện thoại DĐ Apple iPhone 8 Plus 64G-Gray(Chính hãng),Phụ kiện
P-370,Điện thoại Apple iPhone X 64Gb Gray(A1901),Phụ kiện
P-371,Điện thoại IPhone 6 32 GB VN/A (Vàng Đồng),Phụ kiện
P-372,"phần mềm Nagios XI 200-Node License, 1 Year Email Support and Maintenance Plan",Phần mềm
P-373,Phần mềm Nagios XI Enterprise License Add-on with 1 Year Maintenance,Phần mềm
P-374,Phần mềm InDesign CC ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 12 months,Phần mềm
P-375,Máy tính xách tay Asus X541UA-GO1372T/ Đen( Core i3-7100U 4GB/ 1TB/15.6”/ WIN10),Máy tính
P-376,Điện thoại Apple iPhone 8 Plus/ 64GB (Gray),Phụ kiện
P-377,ĐTDĐ Apple Iphone 7 - 32 GB Chính hãng,Phụ kiện
P-378,Ổ cứng Western Blue 1TB 7200rpm SATA3 64Mb,Phụ kiện
P-379,Chíp vi xử lý CPU AMD Ryzen 5 1400,Phụ kiện
P-380,Bộ bàn phím chuột Logitech MK120,Phụ kiện
P-381,Màn hình Dell E2016HV 19.5Inch LED,Phụ kiện
P-382,Laptop Dell Latitude 3440 Corei5 (L4I5H005),Phụ kiện
P-383,Chuột quang Dell MS111 Black USB (DELL-MS111),Phụ kiện
P-384,Dịch vụ bảo hành mở rộng hai năm cho Laptop Dell Latitude 3440 L4I5H/Intel Haswell Core i5-4210U/Ram 4GB DDR3/500Gb HDD,Dịch vụ
P-385,Phần mềm Autodesk AutoCAD LT Commercial Subscription (1year) (05700-000000-9860),Phần mềm
P-386,Phần mềm Autodesk ACADLT 2016 RL2 DVD Sub(057H1-R23461-1151),Phần mềm
P-387,Phần mềm Creative Cloud for teams All Multipe platform Liscesing Sub_65206838BA01A12 (65206838BA01A12),Phần mềm
P-388,Phần mềm Adobe Premiere Pro Cc All Multiple Platforms Multi Asia Language Licensing Subscription-65226033BC01A12 (65226033BC01A12),Phần mềm
P-389,Phần mềm Audition All MLP License Subscription Multi Asia Languages Promo-65226084BA01A12-1 Year,Phần mềm
P-390,"Ổ cứng GN WD My Passport Ultra Anniversary Edition 1TB 2.5"" USB 3.0",Phụ kiện
P-391,Hỗ trợ kỹ thuật Phần mềm 1 năm Oracle MySQL Standard Edition Subscription (1-4 socket server),Phần mềm
P-392,Phần mềm Red Hat Enterprise Linux Server Premium (1-2 sockets) (Up to 1 guest) 1 Year_RH0155783,Phần mềm
P-393,"Máy tính xách tay Lenovo ThinkPad T450(20BUCT01WW) Intel Core i5-4300U(1.9Ghz, 3MB)/4gb DDR3/500Gb HDD 7200rpm/Intel HD Graphics 4400/14HD WLED/WC+WL+BT/FB/6 Cell Cylindrical/Dos/3Y",Máy tính
P-394,Ram Kingston 4Gb DDR3L-1600C11 SODIMM 1.35V (KVR16LS11/4),Phụ kiện
P-395,Chuột Quang Không Dây Logitech M325,Phụ kiện
P-396,Bo mạch chính ASUS,Phụ kiện
P-397,Bộ vi xử lý Intel haswell Pentium G3240,Phụ kiện
P-398,Bộ nhớ trong Kingston 4GBD3-1600,Phụ kiện
P-399,Ổ cứng 500GB(Blue) Sata3 16MB,Phụ kiện
P-400,Nguồn máy tính Huntkey CP-350,Phụ kiện
P-401,Vỏ máy tính Orient 3008B,Phụ kiện
P-402,Màn hình máy tính Samsung LS19D300,Phụ kiện
P-403,Chuột vi tính Fuhlen L102,Phụ kiện
P-404,Bàn phím vi tính Fuhlen L411,Phụ kiện
P-405,Phần mềm Kerio Control Sophos AV 25 User - 1 year,Phần mềm
P-406,Máy in laser Canon Đa Chức Năng MF4870DN,Phụ kiện
P-407,Phần mềm SYMC BACKUP EXEC 15 SERVER WIN PER SERVER BNDL STD LIC EXPRESS BAND S ESSENTIAL 12 MONTHS,Phần mềm
P-408,Phần mềm SYMC BACKUP EXEC 15 AGENT FOR APPLICATIONS AND DATABASES WIN PER SERVER BNDL STD LIC EXPRESS BAND S ESSENTIAL 12 MONTHS,Phần mềm
P-409,Phần mềm SYMC BACKUP EXEC 15 AGENT FOR WINDOWS WIN PER SERVER BNDL STD LIC EXPRESS BAND S ESSENTIAL 12 MONTHS,Phần mềm
P-410,Phần mềm Adobe Premiere Pro Cc All Multiple Platforms Multi Asia Language Licensing Subscription-65226033BA01A12 (65226033BA01A12),Phần mềm
P-411,Phần mềm SketchUp Pro 2016 New Single User + 1 year Maintenance & Support,Phần mềm
P-412,Phần mềm Autodesk 3ds Max 2016 Commercial New Single-user ELD 2-Year Subscription with Basic Support ACE PROMO,Phần mềm
P-413,Phần mềm Creative Cloud for teams - All Apps ALL Multiple Platforms Multi Asian Languages Licensing Subscription (2 Year),Phần mềm
P-414,Phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal Level 1 Partner Price Lock only 1 User (1 Year),Phần mềm
P-415,Máy tính xách tay Dell Vostro V5480(70057780)/ Intel Core i5_5200U(2.2Ghz-3Mb Cache)/Ram 4Gb DDR3/HDD 500Gb Hybrid/2Gb NVidia GT830M/14Inch LED/WC+WL+BT/3 cell/Win8.1,Máy tính
P-416,Chuột không dây Dell WM123 (WM123),Phụ kiện
P-417,Phần mềm Autodesk Building Design Suite Ultimate 2017 Commercial New Single-user ELD Annual Subscription with Advanced Support,Phần mềm
P-418,"Ổ cứng gắn ngoài WD Digital 500gb 3.5""",Phụ kiện
P-419,Phần mềm PRTG1000 with 12 maintenance months,Phần mềm
P-420,Phần mềm ManageEngine ADManager Plus Professional Edition,Phần mềm
P-421,Máy in HP Laserjet Pro M402DN (C5F94A) - 01 Y,Phụ kiện
P-422,"Thiết bị thu phát sóng không dây LinkSYS, N600 SMART WI-FI ROUTER With GIGABIT ETHERNET_EA2750",Phụ kiện
P-423,Phần mềm Photoshop CC ALL Multiple Platforms Multi Asian Languages Licensing Subscription Monthly 1 USER (12 Months),Phần mềm
P-424,Phần mềm Creative Cloud for teams - complete Multiple Platforms Multi Asian Languages Licensing Subscription license 1 USER Level 1 1 - 49 12 Months Education Named,Phần mềm
P-425,Thiết bị tường lửa Fortigate 90D,Phụ kiện
P-426,"Máy tính xách tay Dell Vostro 3459 (70071892) Black/ Intel Skylake Core i5-6200U(2.3Ghz, 4Mb)/Ram 4Gb/HDD 500Gb/Intel HD Graphics 520/14Inch HD/WLED/DVDRW/WC+WL+BT/Dos",Máy tính
P-427,Phần mềm WinSvrDataCtr 2012R2 SNGL OLP NL Acdmc 2Proc Qlfd,Phần mềm
P-428,"Máy tính xách tay Dell Vostro 3468(70088614) Black/Intel Kabylake Core i5-7200U (2.5GHz, 3Mb) Ram 4Gb DDR4/HDD 1TB/Intel HD Graphics 620/14Inch/DVDRW/WC +BT+WL/Ubuntu",Máy tính
P-429,"Máy tính xách tay Lenovo Thinkpad X270, i7-7600U(2.8/4Mb)4Gb DDR4, 256Gb SSD ,12.5"" HD. FPR, 3 cell Rear, No OS, ThinkPad Bluetooth Laser Mouse, 3Y, WTY_20HM000JVA",Máy tính
P-430,Máy scan Plustek PN2040,Phụ kiện
P-431,Phần mềm OmniPlan 3 Pro,Phần mềm
P-432,Phần mềm Autodesk 3ds Max 2018 Commercial New Single-user  ELD Annual Subscription SPZD,Phần mềm
P-433,Phần mềm Lansweeper Standard (Up to 500 Assets) 03 year,Phần mềm
P-434,Phần mềm Photoshop CC for team ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 23 months,Phần mềm
P-435,Phần mềm Illustrator CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 23 months,Phần mềm
P-436,Phần mềm Autodesk ReCap PRO 2018 Commercial New Single-user ELD Annual Subscription,Phần mềm
P-437,Phần mềm Upgrade from Business 11 to Corporate 12,Phần mềm
P-438,"Máy tính xách tay Lenovo ThinkPad T470s, i7-7600U(2.8GHz/4MB),2x4GB DDR4,256GB SSD, 14' FHD, FPR, 3CELL FROUNT + 3CELL REAR, No OS, Thinkpad Bluetooth Laser Mouse, 3Y WTY_20HGA08KVA",Máy tính
P-439,Ổ cứng Plextor 512G-PX-512M6V,Phụ kiện
P-440,Máy tính xách tay Dell Vostro 14 3468 Intel core i5-7200U(2.50GHz/3MB)/4GB Ram/1TB HDD/DVDRW/14inch HD/WL+BT/WC/Fingerprint/Ubuntu/black(70088614) - 01Y/Túi,Máy tính
P-441,Bộ micro và loa kết hợp Jabra Speak 510MS (7510-109),Phụ kiện
P-442,Micro hội nghị BOYA-BY-MC2,Phụ kiện
P-443,Micro máy tính Yingbao Pro-10A,Phụ kiện
P-444,SC - P5000 Máy in Epson,Phụ kiện
P-445,Phần mềm Radius Manager Pro,Phần mềm
P-446,Phần mềm giám sát mạng PRTG cho 1000 thiết bị Modern PRTG 1000 v9 2014(PRTG-1000V92014,Phần mềm
P-447,"Phần mềm ManageEngine ADmanager plus professional Edition- Subscription Model, annual subscription free for 01 Domain (Unrestricted Objects)",Phần mềm
P-448,Phí sử dụng phần mềm Office 365 Business - 20 user - 1 year,Phần mềm
P-449,phần mềm Power Director 15 Ultra,Phần mềm
P-450,Phần mềm Office ProPlus 2016 SNGL OLP NL,Phần mềm
P-451,Máy tính xách tay Fujitsu LIFEBOOK E736 Intel core i5-6200U / ram 4GB / HDD 500gb / 13.3'HD/ No Camera + 2xdigital MIC/ AC Adapter (3 pin) 65W/19V/6cell 63Wh/ No Finger Print / No Smart card/ No OS,Máy tính
P-452,Bộ lưu điện UPS Santak TRUE ONLINE C2K,Phụ kiện
P-453,Phần mềm Autodesk AutoCAD LT 2018 Commercial New Single-user ELD 2-Year Subscription,Phần mềm
P-454,Thiết bị lưu trữ Synology - Hộp ổ cứng gắn ngoài kết nối mạng LAN USB 3.0 - RS816,Phụ kiện
P-455,Bộ phụ kiện hộp ổ cứng Synology thanh trượt Slide Rail Kits - RKS 1317,Phụ kiện
P-456,Phần mềm VERITAS BACKUP EXEC 16 AGENT FOR WINDOWS WIN ML PER SERVER BNDL BUS PACK ESSENTIAL 12 MONTHS CORPORATE_17759-M1,Phần mềm
P-457,Phần mềm TrendMicro Maximum Security,Phần mềm
P-458,Phần mềm Creative Cloud for teams All Apps ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm
P-459,Phần mềm SharePointSvr 2016 SNGL OLP NL,Phần mềm
P-460,Ổ cứng gắn ngoài WD My Passport 3TB,Phụ kiện
P-461,Ổ cứng dùng cho máy chủ HDD HP 300GB 10K SAS 2.5,Phụ kiện
P-462,Máy in Laser HP M402D-C5F92A,Phụ kiện
P-463,"Phần mềm Renew Kerio Control, Kerio Antivirus Server Extension, 25 users",Phần mềm
P-464,Phần mềm Add - In A - Tools,Phần mềm
P-465,Phần mềm AutoCAD - including specialized toolsets AD Commercial New,Phần mềm
P-466,Phần mềm InDesign CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 12 months,Phần mềm
P-467,Phần mềm IP-Guard addtional 17 agents with 9 modules,Phần mềm
P-468,Phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New Education Named license 12 months,Phần mềm
P-469,Thiết bị chia mạng D-link DGS-1024C (vỏ sắt),Phụ kiện
P-470,"Phần mềm Renew Kerio Control, Kerio Antivirus Server",Phần mềm
P-471,Phần mềm Office 365 Business - 12 months,Phần mềm
P-472,Phần mềm Inventor Professional 2019 Commercial New Single-user ELD Annual Subscription,Phần mềm
P-473,Phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal (65270765BA02A12),Phần mềm
P-474,Phần mềm Win Ult 7 SP1 x64 English 1pk DSP OEI (GLC-02389),Phần mềm
P-475,Phần mềm NIS2014-1U (NIS2014-1U),Phần mềm
P-476,Phần mềm WinSvrCAL 2012 SNGL OLP NL UsrCAL (R18-04281),Phần mềm
P-477,Phần mềm hỗ trợ tường lửa: 1 year UTM SW Network Protection UPTO 250Users,Phần mềm
P-478,Phần mềm AddOn Channel 10,Phần mềm
P-479,Phần mềm O365MdsBsnssOpen ShrdSvr SNGL SubsVL OLP NL Annual Qlfd MRenewalSKU,Phần mềm
P-480,Phần mềm Win SL 8.1 x32 Eng Intl 1pk DSP OEI EM DVD (4HR-00220),Phần mềm
P-481,Phần mềm BACKUP EXEC AGENT FOR WIN 1 SERVER ONPREMISE STANDARD LICENSE + ESSENTIAL MAINTENANCE BUNDLE INITIAL 12MO CORPORATE,Phần mềm
P-482,"Máy tính để bàn Dell Optiplex 3040SFF(70074620) Intel Core i3-6100(2*3.7Ghz, 3Mb) Ram 4Gb DDR3 1600MHz/500Gb HĐ/Ỉtel HD Graphics 530/DVDRW/Key & Mouse/Ubuntu",Máy tính
P-483,Màn hình Dell E1715s-Backlight LED 17 inch vông,Phụ kiện
P-484,Bộ lưu điện UPS Santak TG500VA,Phụ kiện
P-485,Cạc máy chủ Intel Ethernet I350 QP 1Gb,Phụ kiện
P-486,Ổ cứng Western Purple 4Tb IntelliPower SATA3 64Mb,Phụ kiện
P-487,Thiết bị chuyển mạch Dual Wan Gigabit Router 24P_LRT224,Phụ kiện
P-488,"Máy tính chủ HP DL 380 G9 CTO 2xE5-2660V3(2.6GHz)/10Core/25Mb, 128Gb Ram(8x16Gb)2x300Gb HDD, DVDRW, SAP440ar/2Gb, 356FLR Adapter, Nic 331i, Security Benzel, Easy Install Rail Kit, 2x800W PS, 3xDP SP Windows E-LTU, Rack 2U, 3Y WTY_719064-B21",Máy tính
P-489,"Máy tính chủ HP DL120 G9 CTO E5-1620v3(3.5GHz/4Core/10MB), 32GB RAM(2x16GB), 2x300GB HDD, SA P440/4G, Install Rail Kit, 2x900W PS, Rack1U, 3Y WTY_777426-B21",Máy tính
P-490,"Bộ chuyển mạch HPE 5510 24G 4SFP+ HISwch, 3Y WTY (93557091; A9)_JH145A",Phụ kiện
P-491,"Thiết bị chuyển mạch HPE 8/24 Base 16-port Enabled Switch, 3Y WTY_AM868C",Phụ kiện
P-492,Cạc nối máy chủ với thiết bị lưu trữ Lenovo Qlogic 8Gb FC Dual-port HBA for Lenovo System X-42D0510,Phụ kiện
P-493,EXTRA! X-treme Licensed Unit Level D,Phụ kiện
P-494,Phần mềm EXTRA! X-treme Maintenance Level D,Phần mềm
P-495,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND A (0E7IOZZ0-ER1EA),Phần mềm
P-496,Phần mềm VMware vSphere 6 with Operations Management Enterprise Plus for 1 processor,Phần mềm
P-497,Dịch vụ phần mềm Production Support/Subscription VMware vSphere 6 with Operation Management Enterprise Plus for 1 processor for 1 year,Phần mềm
P-498,Phần mềm Kis MD Kaspersky (5Pc),Phần mềm
P-499,Phần mềm OfficeStd 2016 SNGL OLP NL Acdmc,Phần mềm
P-500,Phần mềm WinPro 10,Phần mềm
P-501,Dịch vụ phần mềm Basic Support/Subscription VMware vRealize Operations 6 Standard (Per CPU) for 1 year_VR6-OSTDC-G-SSS-C,Phần mềm
P-502,"Phần mềm MySQL Standard Edition Subscription (1-4 socket server) (Server,1year)",Phần mềm
P-503,Phần mềm Autodesk Inventor Professional 2018 Commercial New Multi-user ELD Annual Subscription SPZD,Phần mềm
P-504,Phần mềm Photoshop Elements 15 Multiple Platforms International English AOO License,Phần mềm
P-505,Phần mềm Basic Support/Subscription VMware vSphere 6 Standard for 1 processor for 3 year,Phần mềm
P-506,Bản quyền phần mềm Kaspesky Anti Virus cho 3 máy tính (KL1171MCCFS),Phần mềm
P-507,Tấm mạch in đã lắp ráp MSI H81M-P33,Phụ kiện
P-508,Bộ vi xử lý Intel Haswell Pentium G3250 3.2ghz+quạt,Phụ kiện
P-509,Bộ nhớ trong DDR3 4Gb 1600Mhz (Crucial/Dato/Patriot/Silicon/Adata),Phụ kiện
P-510,Nguồn máy tính Hantkey HT-500,Phụ kiện
P-511,Bàn phím Genius KB-110 (USB),Phụ kiện
P-512,"Chuột máy tính Genius DX 110X, Black USB",Phụ kiện
P-513,Ô cứng Western 500Gb sata,Phụ kiện
P-514,Phần mềm SQLSvrStdCore 2016 SNGL OLP 2Lic NL CoreLic Qlfd (7NQ- 00806),Phần mềm
P-515,Dịch vụ phần mềm Production Support/Subscription VMware vSphere 6 Standard for 1 processor for 1 year,Phần mềm
P-516,Phần mềm Veritas ESSENTIAL 12 MONTHS RENEWAL FOR NETBACKUP DEDUPLICATION DATA PROTECTION OPTIMIZATION OPT XPLAT 1 FRONT END TB ONPREMISE STANDARD PERPETUAL LICENSE CORPORATE,Phần mềm
P-517,Phần mềm Cube IQ,Phần mềm
P-518,Phần mềm After Effects CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm
P-519,"Camera quan sát IP TV-IP450P (1.3MP, POE + Dome outdoor) hiệu TRENDnet",Phụ kiện
P-520,Máy chiếu ảnh Epson EB-X31,Phụ kiện
P-521,Gia han hỗ trợ phần mềm/ Renewal of Software Support Subscription for Veeam backup & Replication,Phần mềm
P-522,Phần mềm CorelDRAW Graphics Suite 2017 Single User License,Phần mềm
P-523,Phần mềm ExchgeOnlnPlan1Open ShrdSvr SNGL Subs VL OLP NL Annual Qlfd (Q6Y-00003),Phần mềm
P-524,phần mềm Offce 365 Pro Plus,Phần mềm
P-525,phần mềm Annual Basic Maintenance Renewal - Veeam Backup Essentials Enterprise 2 socket bundle for VMware,Phần mềm
P-526,phần mềm 2 additional years of Basic maintenance prepaid for Veeam Backup Essentials Enterprise 2 socket bundle for VMware,Phần mềm
P-527,Thiết bị chuyển mạch Aruba 2930F 48G 4SFP SWITCH - JL260A,Phụ kiện
P-528,"Thiết bị chuyển mạch Aruba IAP-315(RW) AP-JW811A: 1X PD-9001GR-AC 1P GE 802.3AT MIDSPAN-JW629A, 1X AP-220-MNT-W1W MT BASIC WHITE KIT-JW047A, 1XXPC-AC-AC-EC CONTINENTAL EUROPEAN/SCHUKO AC POWER CORD-JW118A-1XHPE 1Y PARTNER-BRANDED NBD SUPPORT SVC-HPE ARUBA",Phụ kiện
P-529,Thiết bị kết nối không dây Optoma HDCast Pro,Phụ kiện
P-530,Máy chiếu Sony VPL-CH350,Phụ kiện
P-531,Cáp HDMI 5APRO866 20m,Phụ kiện
